3107703,Bom Jesus do Amparo,MG,31,
3107802,Bom Jesus do Galho,MG,31,
3107901,Bom Repouso,MG,31,
3108008,Bom Sucesso,MG,31,
3108107,Bonfim,MG,31,
3108206,BonfinÃ³polis de Minas,MG,31,
3108255,Bonito de Minas,MG,31,
3108305,Borda da Mata,MG,31,
3108404,Botelhos,MG,31,
3108503,Botumirim,MG,31,
3108701,BrÃ¡s Pires,MG,31,
3108800,BraÃºnas,MG,31,
3108909,BrasÃ³polis,MG,31,
3108602,BrasÃ­lia de Minas,MG,31,
3108552,BrasilÃ¢ndia de Minas,MG,31,
3109006,Brumadinho,MG,31,
3109204,BuenÃ³polis,MG,31,
3109105,Bueno BrandÃ£o,MG,31,
3109253,Bugre,MG,31,
3109303,Buritis,MG,31,
3109402,Buritizeiro,MG,31,
3115102,CÃ¡ssia,MG,31,
3117836,CÃ´nego Marinho,MG,31,
3119807,CÃ³rrego Danta,MG,31,
3119906,CÃ³rrego do Bom Jesus,MG,31,
3119955,CÃ³rrego Fundo,MG,31,
3120003,CÃ³rrego Novo,MG,31,
3109451,Cabeceira Grande,MG,31,
3109501,Cabo Verde,MG,31,
3109600,Cachoeira da Prata,MG,31,
3109709,Cachoeira de Minas,MG,31,
3102704,Cachoeira de PajeÃº,MG,31,
3109808,Cachoeira Dourada,MG,31,
3110004,CaetÃ©,MG,31,
3109907,CaetanÃ³polis,MG,31,
3110103,Caiana,MG,31,
3110202,Cajuri,MG,31,
3110301,Caldas,MG,31,
3110400,Camacho,MG,31,
3110509,Camanducaia,MG,31,
3110608,CambuÃ­,MG,31,
3110707,Cambuquira,MG,31,
3110806,CampanÃ¡rio,MG,31,
3110905,Campanha,MG,31,
3111002,Campestre,MG,31,
3111101,Campina Verde,MG,31,
3111150,Campo Azul,MG,31,
3111200,Campo Belo,MG,31,
3111309,Campo do Meio,MG,31,
3111408,Campo Florido,MG,31,
3111507,Campos Altos,MG,31,
3111606,Campos Gerais,MG,31,
3111903,Cana Verde,MG,31,
3111804,CanÃ¡polis,MG,31,
3111705,CanaÃ£,MG,31,
3112000,Candeias,MG,31,
3112059,Cantagalo,MG,31,
3112109,CaparaÃ³,MG,31,
3112208,Capela Nova,MG,31,
3112307,Capelinha,MG,31,
3112406,Capetinga,MG,31,
3112505,Capim Branco,MG,31,
3112604,CapinÃ³polis,MG,31,
3112653,CapitÃ£o Andrade,MG,31,
3112703,CapitÃ£o EnÃ©as,MG,31,
3112802,CapitÃ³lio,MG,31,
3112901,Caputira,MG,31,
3113008,CaraÃ­,MG,31,
3113107,CaranaÃ­ba,MG,31,
3113206,CarandaÃ­,MG,31,
3113305,Carangola,MG,31,
3113404,Caratinga,MG,31,
3113503,Carbonita,MG,31,
3113602,CareaÃ§u,MG,31,
3113701,Carlos Chagas,MG,31,
3113800,CarmÃ©sia,MG,31,
3114501,CarmÃ³polis de Minas,MG,31,
3113909,Carmo da Cachoeira,MG,31,
3114006,Carmo da Mata,MG,31,
3114105,Carmo de Minas,MG,31,
3114204,Carmo do Cajuru,MG,31,
3114303,Carmo do ParanaÃ­ba,MG,31,
3114402,Carmo do Rio Claro,MG,31,
3114550,Carneirinho,MG,31,
3114600,Carrancas,MG,31,
3114709,CarvalhÃ³polis,MG,31,
3114808,Carvalhos,MG,31,
3114907,Casa Grande,MG,31,
3115003,Cascalho Rico,MG,31,
3115300,Cataguases,MG,31,
3115359,Catas Altas,MG,31,
3115409,Catas Altas da Noruega,MG,31,
3115458,Catuji,MG,31,
3115474,Catuti,MG,31,
3115508,Caxambu,MG,31,
3115607,Cedro do AbaetÃ©,MG,31,
3115706,Central de Minas,MG,31,
3115805,Centralina,MG,31,
3115904,ChÃ¡cara,MG,31,
3116001,ChalÃ©,MG,31,
3116100,Chapada do Norte,MG,31,
3116159,Chapada GaÃºcha,MG,31,
3116209,Chiador,MG,31,
3116308,CipotÃ¢nea,MG,31,
3116605,ClÃ¡udio,MG,31,
3116407,Claraval,MG,31,
3116506,Claro dos PoÃ§Ãµes,MG,31,
3116704,Coimbra,MG,31,
3116803,Coluna,MG,31,
3116902,Comendador Gomes,MG,31,
3117009,Comercinho,MG,31,
3117108,ConceiÃ§Ã£o da Aparecida,MG,31,
3115201,ConceiÃ§Ã£o da Barra de Minas,MG,31,
3117306,ConceiÃ§Ã£o das Alagoas,MG,31,
3117207,ConceiÃ§Ã£o das Pedras,MG,31,
3117405,ConceiÃ§Ã£o de Ipanema,MG,31,
3117504,ConceiÃ§Ã£o do Mato Dentro,MG,31,
3117603,ConceiÃ§Ã£o do ParÃ¡,MG,31,
3117702,ConceiÃ§Ã£o do Rio Verde,MG,31,
3117801,ConceiÃ§Ã£o dos Ouros,MG,31,
3117876,Confins,MG,31,
3117900,Congonhal,MG,31,
3118007,Congonhas,MG,31,
3118106,Congonhas do Norte,MG,31,
3118205,Conquista,MG,31,
3118304,Conselheiro Lafaiete,MG,31,
3118403,Conselheiro Pena,MG,31,
3118502,ConsolaÃ§Ã£o,MG,31,
3118601,Contagem,MG,31,
3118700,Coqueiral,MG,31,
3118809,CoraÃ§Ã£o de Jesus,MG,31,
3118908,Cordisburgo,MG,31,
3119005,CordislÃ¢ndia,MG,31,
3119104,Corinto,MG,31,
3119203,Coroaci,MG,31,
3119302,Coromandel,MG,31,
3119401,Coronel Fabriciano,MG,31,
3119500,Coronel Murta,MG,31,
3119609,Coronel Pacheco,MG,31,
3119708,Coronel Xavier Chaves,MG,31,
3120102,Couto de MagalhÃ£es de Minas,MG,31,
3120151,CrisÃ³lita,MG,31,
3120300,CristÃ¡lia,MG,31,
3120201,Cristais,MG,31,
3120409,Cristiano Otoni,MG,31,
3120508,Cristina,MG,31,
3120607,CrucilÃ¢ndia,MG,31,
3120805,CruzÃ­lia,MG,31,
3120706,Cruzeiro da Fortaleza,MG,31,
3120839,Cuparaque,MG,31,
3120870,Curral de Dentro,MG,31,
3120904,Curvelo,MG,31,
3121001,Datas,MG,31,
3121100,Delfim Moreira,MG,31,
3121209,DelfinÃ³polis,MG,31,
3121258,Delta,MG,31,
3121308,Descoberto,MG,31,
3121407,Desterro de Entre Rios,MG,31,
3121506,Desterro do Melo,MG,31,
3121605,Diamantina,MG,31,
3121704,Diogo de Vasconcelos,MG,31,
3121803,DionÃ­sio,MG,31,
3121902,DivinÃ©sia,MG,31,
3122306,DivinÃ³polis,MG,31,
3122009,Divino,MG,31,
3122108,Divino das Laranjeiras,MG,31,
3122207,DivinolÃ¢ndia de Minas,MG,31,
3122355,Divisa Alegre,MG,31,
3122405,Divisa Nova,MG,31,
3122454,DivisÃ³polis,MG,31,
3122470,Dom Bosco,MG,31,
3122504,Dom Cavati,MG,31,
3122603,Dom Joaquim,MG,31,
3122702,Dom SilvÃ©rio,MG,31,
3122801,Dom ViÃ§oso,MG,31,
3122900,Dona EusÃ©bia,MG,31,
3123007,Dores de Campos,MG,31,
3123106,Dores de GuanhÃ£es,MG,31,
3123205,Dores do IndaiÃ¡,MG,31,
3123304,Dores do Turvo,MG,31,
3123403,DoresÃ³polis,MG,31,
3123502,Douradoquara,MG,31,
3123528,DurandÃ©,MG,31,
3123601,ElÃ³i Mendes,MG,31,
3123700,Engenheiro Caldas,MG,31,
3123809,Engenheiro Navarro,MG,31,
3123858,Entre Folhas,MG,31,
3123908,Entre Rios de Minas,MG,31,
3124005,ErvÃ¡lia,MG,31,
3124104,Esmeraldas,MG,31,
3124401,EspÃ­rito Santo do Dourado,MG,31,
3124203,Espera Feliz,MG,31,
3124302,Espinosa,MG,31,
3124500,Estiva,MG,31,
3124609,Estrela Dalva,MG,31,
3124708,Estrela do IndaiÃ¡,MG,31,
3124807,Estrela do Sul,MG,31,
3124906,EugenÃ³polis,MG,31,
3125002,Ewbank da CÃ¢mara,MG,31,
3125101,Extrema,MG,31,
3125200,Fama,MG,31,
3125309,Faria Lemos,MG,31,
3125408,FelÃ­cio dos Santos,MG,31,
3125606,Felisburgo,MG,31,
3125705,FelixlÃ¢ndia,MG,31,
3125804,Fernandes Tourinho,MG,31,
3125903,Ferros,MG,31,
3125952,Fervedouro,MG,31,
3126000,Florestal,MG,31,
3126109,Formiga,MG,31,
3126208,Formoso,MG,31,
3126307,Fortaleza de Minas,MG,31,
3126406,Fortuna de Minas,MG,31,
3126752,FranciscÃ³polis,MG,31,
3126505,Francisco BadarÃ³,MG,31,
3126604,Francisco Dumont,MG,31,
3126703,Francisco SÃ¡,MG,31,
3126802,Frei Gaspar,MG,31,
3126901,Frei InocÃªncio,MG,31,
3126950,Frei Lagonegro,MG,31,
3127008,Fronteira,MG,31,
3127057,Fronteira dos Vales,MG,31,
3127073,Fruta de Leite,MG,31,
3127107,Frutal,MG,31,
3127206,FunilÃ¢ndia,MG,31,
3127305,GalilÃ©ia,MG,31,
3127339,Gameleiras,MG,31,
3127354,GlaucilÃ¢ndia,MG,31,
3127370,Goiabeira,MG,31,
3127388,GoianÃ¡,MG,31,
3127404,GonÃ§alves,MG,31,
3127503,Gonzaga,MG,31,
3127602,Gouveia,MG,31,
3127701,Governador Valadares,MG,31,
3127800,GrÃ£o Mogol,MG,31,
3127909,Grupiara,MG,31,
3128006,GuanhÃ£es,MG,31,
3128105,GuapÃ©,MG,31,
3128204,Guaraciaba,MG,31,
3128253,Guaraciama,MG,31,
3128303,GuaranÃ©sia,MG,31,
3128402,Guarani,MG,31,
3128501,GuararÃ¡,MG,31,
3128600,Guarda-Mor,MG,31,
3128709,GuaxupÃ©,MG,31,
3128808,Guidoval,MG,31,
3128907,GuimarÃ¢nia,MG,31,
3129004,Guiricema,MG,31,
3129103,GurinhatÃ£,MG,31,
3129202,Heliodora,MG,31,
3129301,Iapu,MG,31,
3129400,Ibertioga,MG,31,
3129509,IbiÃ¡,MG,31,
3129608,IbiaÃ­,MG,31,
3129657,Ibiracatu,MG,31,
3129707,Ibiraci,MG,31,
3129806,IbiritÃ©,MG,31,
3129905,IbitiÃºra de Minas,MG,31,
3130002,Ibituruna,MG,31,
3130051,IcaraÃ­ de Minas,MG,31,
3130101,IgarapÃ©,MG,31,
3130200,Igaratinga,MG,31,
3130309,Iguatama,MG,31,
3130408,Ijaci,MG,31,
3130507,IlicÃ­nea,MG,31,
3130556,ImbÃ© de Minas,MG,31,
3130606,Inconfidentes,MG,31,
3130655,Indaiabira,MG,31,
3130705,IndianÃ³polis,MG,31,
3130804,IngaÃ­,MG,31,
3131000,InhaÃºma,MG,31,
3130903,Inhapim,MG,31,
3131109,Inimutaba,MG,31,
3131158,Ipaba,MG,31,
3131208,Ipanema,MG,31,
3131307,Ipatinga,MG,31,
3131406,IpiaÃ§u,MG,31,
3131505,IpuiÃºna,MG,31,
3131604,IraÃ­ de Minas,MG,31,
3133758,ItaÃº de Minas,MG,31,
3133808,ItaÃºna,MG,31,
3131703,Itabira,MG,31,
3131802,Itabirinha,MG,31,
3131901,Itabirito,MG,31,
3132008,Itacambira,MG,31,
3132107,Itacarambi,MG,31,
3132206,Itaguara,MG,31,
3132305,ItaipÃ©,MG,31,
3132404,ItajubÃ¡,MG,31,
3132503,Itamarandiba,MG,31,
3132602,Itamarati de Minas,MG,31,
3132800,ItambÃ© do Mato Dentro,MG,31,
3132701,Itambacuri,MG,31,
3132909,Itamogi,MG,31,
3133006,Itamonte,MG,31,
3133105,Itanhandu,MG,31,
3133204,Itanhomi,MG,31,
3133303,Itaobim,MG,31,
3133402,Itapagipe,MG,31,
3133501,Itapecerica,MG,31,
3133600,Itapeva,MG,31,
3133709,ItatiaiuÃ§u,MG,31,
3133907,Itaverava,MG,31,
3134004,Itinga,MG,31,
3134103,Itueta,MG,31,
3134202,Ituiutaba,MG,31,
3134301,Itumirim,MG,31,
3134400,Iturama,MG,31,
3134509,Itutinga,MG,31,
3135050,JaÃ­ba,MG,31,
3134608,Jaboticatubas,MG,31,
3134707,Jacinto,MG,31,
3134806,JacuÃ­,MG,31,
3134905,Jacutinga,MG,31,
3135001,JaguaraÃ§u,MG,31,
3135076,Jampruca,MG,31,
3135100,JanaÃºba,MG,31,
3135209,JanuÃ¡ria,MG,31,
3135308,JaparaÃ­ba,MG,31,
3135357,Japonvar,MG,31,
3135407,Jeceaba,MG,31,
3135456,Jenipapo de Minas,MG,31,
3135506,Jequeri,MG,31,
3135605,JequitaÃ­,MG,31,
3135704,JequitibÃ¡,MG,31,
3135803,Jequitinhonha,MG,31,
3135902,JesuÃ¢nia,MG,31,
3136207,JoÃ£o Monlevade,MG,31,
3136306,JoÃ£o Pinheiro,MG,31,
3136009,JoaÃ­ma,MG,31,
3136108,JoanÃ©sia,MG,31,
3136405,Joaquim FelÃ­cio,MG,31,
3136504,JordÃ¢nia,MG,31,
3136520,JosÃ© GonÃ§alves de Minas,MG,31,
3136553,JosÃ© Raydan,MG,31,
3136579,JosenÃ³polis,MG,31,
3136652,Juatuba,MG,31,
3136702,Juiz de Fora,MG,31,
3136801,Juramento,MG,31,
3136900,Juruaia,MG,31,
3136959,JuvenÃ­lia,MG,31,
3137007,Ladainha,MG,31,
3137106,Lagamar,MG,31,
3137205,Lagoa da Prata,MG,31,
3137304,Lagoa dos Patos,MG,31,
3137403,Lagoa Dourada,MG,31,
3137502,Lagoa Formosa,MG,31,
3137536,Lagoa Grande,MG,31,
3137601,Lagoa Santa,MG,31,
3137700,Lajinha,MG,31,
3137809,Lambari,MG,31,
3137908,Lamim,MG,31,
3138005,Laranjal,MG,31,
3138104,Lassance,MG,31,
3138203,Lavras,MG,31,
3138302,Leandro Ferreira,MG,31,
3138351,Leme do Prado,MG,31,
3138401,Leopoldina,MG,31,
3138500,Liberdade,MG,31,
3138609,Lima Duarte,MG,31,
3138625,Limeira do Oeste,MG,31,
3138658,Lontra,MG,31,
3138674,Luisburgo,MG,31,
3138682,LuislÃ¢ndia,MG,31,
3138708,LuminÃ¡rias,MG,31,
3138807,Luz,MG,31,
3140159,MÃ¡rio Campos,MG,31,
3138906,Machacalis,MG,31,
3139003,Machado,MG,31,
3139102,Madre de Deus de Minas,MG,31,
3139201,Malacacheta,MG,31,
3139250,Mamonas,MG,31,
3139300,Manga,MG,31,
3139409,ManhuaÃ§u,MG,31,
3139508,Manhumirim,MG,31,
3139607,Mantena,MG,31,
3139805,Mar de Espanha,MG,31,
3139706,Maravilhas,MG,31,
3139904,Maria da FÃ©,MG,31,
3140001,Mariana,MG,31,
3140100,Marilac,MG,31,
3140209,MaripÃ¡ de Minas,MG,31,
3140308,MarliÃ©ria,MG,31,
3140407,MarmelÃ³polis,MG,31,
3140506,Martinho Campos,MG,31,
3140530,Martins Soares,MG,31,
3140555,Mata Verde,MG,31,
3140605,MaterlÃ¢ndia,MG,31,
3140704,Mateus Leme,MG,31,
3171501,Mathias Lobato,MG,31,
3140803,Matias Barbosa,MG,31,
3140852,Matias Cardoso,MG,31,
3140902,MatipÃ³,MG,31,
3141009,Mato Verde,MG,31,
3141108,Matozinhos,MG,31,
3141207,Matutina,MG,31,
3141306,Medeiros,MG,31,
3141405,Medina,MG,31,
3141504,Mendes Pimentel,MG,31,
3141603,MercÃªs,MG,31,
3141702,Mesquita,MG,31,
3141801,Minas Novas,MG,31,
3141900,Minduri,MG,31,
3142205,MiraÃ­,MG,31,
3142007,Mirabela,MG,31,
3142106,Miradouro,MG,31,
3142254,MiravÃ¢nia,MG,31,
3142304,Moeda,MG,31,
3142403,Moema,MG,31,
3142502,Monjolos,MG,31,
3142601,Monsenhor Paulo,MG,31,
3142700,MontalvÃ¢nia,MG,31,
3142809,Monte Alegre de Minas,MG,31,
3142908,Monte Azul,MG,31,
3143005,Monte Belo,MG,31,
3143104,Monte Carmelo,MG,31,
3143153,Monte Formoso,MG,31,
3143203,Monte Santo de Minas,MG,31,
3143401,Monte SiÃ£o,MG,31,
3143302,Montes Claros,MG,31,
3143450,Montezuma,MG,31,
3143500,Morada Nova de Minas,MG,31,
3143609,Morro da GarÃ§a,MG,31,
3143708,Morro do Pilar,MG,31,
3143807,Munhoz,MG,31,
3143906,MuriaÃ©,MG,31,
3144003,Mutum,MG,31,
3144102,Muzambinho,MG,31,
3144201,Nacip Raydan,MG,31,
3144300,Nanuque,MG,31,
3144359,Naque,MG,31,
3144409,NatÃ©rcia,MG,31,
3144375,NatalÃ¢ndia,MG,31,
3144508,Nazareno,MG,31,
3144607,Nepomuceno,MG,31,
3144656,Ninheira,MG,31,
3144672,Nova BelÃ©m,MG,31,
3144706,Nova Era,MG,31,
3144805,Nova Lima,MG,31,
3144904,Nova MÃ³dica,MG,31,
3145000,Nova Ponte,MG,31,
3145059,Nova Porteirinha,MG,31,
3145109,Nova Resende,MG,31,
3145208,Nova Serrana,MG,31,
3136603,Nova UniÃ£o,MG,31,
3145307,Novo Cruzeiro,MG,31,
3145356,Novo Oriente de Minas,MG,31,
3145372,Novorizonte,MG,31,
3145505,OlÃ­mpio Noronha,MG,31,
3145406,Olaria,MG,31,
3145455,Olhos-d'Ãgua,MG,31,
3145604,Oliveira,MG,31,
3145703,Oliveira Fortes,MG,31,
3145802,OnÃ§a de Pitangui,MG,31,
3145851,OratÃ³rios,MG,31,
3145877,OrizÃ¢nia,MG,31,
3145901,Ouro Branco,MG,31,
3146008,Ouro Fino,MG,31,
3146107,Ouro Preto,MG,31,
3146206,Ouro Verde de Minas,MG,31,
3146255,Padre Carvalho,MG,31,
3146305,Padre ParaÃ­so,MG,31,
3146552,Pai Pedro,MG,31,
3146404,Paineiras,MG,31,
3146503,Pains,MG,31,
3146602,Paiva,MG,31,
3146701,Palma,MG,31,
3146750,PalmÃ³polis,MG,31,
3146909,Papagaios,MG,31,
3147105,ParÃ¡ de Minas,MG,31,
3147006,Paracatu,MG,31,
3147204,ParaguaÃ§u,MG,31,
3147303,ParaisÃ³polis,MG,31,
3147402,Paraopeba,MG,31,
3147600,Passa Quatro,MG,31,
3147709,Passa Tempo,MG,31,
3147808,Passa-Vinte,MG,31,
3147501,PassabÃ©m,MG,31,
3147907,Passos,MG,31,
3147956,Patis,MG,31,
3148004,Patos de Minas,MG,31,
3148103,PatrocÃ­nio,MG,31,
3148202,PatrocÃ­nio do MuriaÃ©,MG,31,
3148301,Paula CÃ¢ndido,MG,31,
3148400,Paulistas,MG,31,
3148509,PavÃ£o,MG,31,
3148608,PeÃ§anha,MG,31,
3148707,Pedra Azul,MG,31,
3148756,Pedra Bonita,MG,31,
3148806,Pedra do Anta,MG,31,
3148905,Pedra do IndaiÃ¡,MG,31,
3149002,Pedra Dourada,MG,31,
3149101,Pedralva,MG,31,
3149150,Pedras de Maria da Cruz,MG,31,
3149200,PedrinÃ³polis,MG,31,
3149309,Pedro Leopoldo,MG,31,
3149408,Pedro Teixeira,MG,31,
3149507,Pequeri,MG,31,
3149606,Pequi,MG,31,
3149903,PerdÃµes,MG,31,
3149705,PerdigÃ£o,MG,31,
3149804,Perdizes,MG,31,
3149952,Periquito,MG,31,
3150000,Pescador,MG,31,
3150109,Piau,MG,31,
3150158,Piedade de Caratinga,MG,31,
3150208,Piedade de Ponte Nova,MG,31,
3150307,Piedade do Rio Grande,MG,31,
3150406,Piedade dos Gerais,MG,31,
3150505,Pimenta,MG,31,
3150539,Pingo-d'Ãgua,MG,31,
3150570,PintÃ³polis,MG,31,
3151305,PiraÃºba,MG,31,
3150604,Piracema,MG,31,
3150703,Pirajuba,MG,31,
3150802,Piranga,MG,31,
3150901,PiranguÃ§u,MG,31,
3151008,Piranguinho,MG,31,
3151107,Pirapetinga,MG,31,
3151206,Pirapora,MG,31,
3151404,Pitangui,MG,31,
3151503,Piumhi,MG,31,
3151602,Planura,MG,31,
3151701,PoÃ§o Fundo,MG,31,
3151800,PoÃ§os de Caldas,MG,31,
3151909,Pocrane,MG,31,
3152006,PompÃ©u,MG,31,
3152105,Ponte Nova,MG,31,
3152131,Ponto Chique,MG,31,
3152170,Ponto dos Volantes,MG,31,
3152204,Porteirinha,MG,31,
3152303,Porto Firme,MG,31,
3152402,PotÃ©,MG,31,
3152501,Pouso Alegre,MG,31,
3152600,Pouso Alto,MG,31,
3152709,Prados,MG,31,
3152808,Prata,MG,31,
3152907,PratÃ¡polis,MG,31,
3153004,Pratinha,MG,31,
3153103,Presidente Bernardes,MG,31,
3153202,Presidente Juscelino,MG,31,
3153301,Presidente Kubitschek,MG,31,
3153400,Presidente OlegÃ¡rio,MG,31,
3153608,Prudente de Morais,MG,31,
3153707,Quartel Geral,MG,31,
3153806,Queluzito,MG,31,
3153905,Raposos,MG,31,
3154002,Raul Soares,MG,31,
3154101,Recreio,MG,31,
3154150,Reduto,MG,31,
3154200,Resende Costa,MG,31,
3154309,Resplendor,MG,31,
3154408,Ressaquinha,MG,31,
3154457,Riachinho,MG,31,
3154507,Riacho dos Machados,MG,31,
3154606,RibeirÃ£o das Neves,MG,31,
3154705,RibeirÃ£o Vermelho,MG,31,
3154804,Rio Acima,MG,31,
3154903,Rio Casca,MG,31,
3155108,Rio do Prado,MG,31,
3155009,Rio Doce,MG,31,
3155207,Rio Espera,MG,31,
3155306,Rio Manso,MG,31,
3155405,Rio Novo,MG,31,
3155504,Rio ParanaÃ­ba,MG,31,
3155603,Rio Pardo de Minas,MG,31,
3155702,Rio Piracicaba,MG,31,
3155801,Rio Pomba,MG,31,
3155900,Rio Preto,MG,31,
3156007,Rio Vermelho,MG,31,
3156106,RitÃ¡polis,MG,31,
3156205,Rochedo de Minas,MG,31,
3156304,Rodeiro,MG,31,
3156403,Romaria,MG,31,
3156452,RosÃ¡rio da Limeira,MG,31,
3156502,Rubelita,MG,31,
3156601,Rubim,MG,31,
3160801,SÃ£o Bento Abade,MG,31,
3160900,SÃ£o BrÃ¡s do SuaÃ§uÃ­,MG,31,
3160959,SÃ£o Domingos das Dores,MG,31,
3161007,SÃ£o Domingos do Prata,MG,31,
3161056,SÃ£o FÃ©lix de Minas,MG,31,
3161106,SÃ£o Francisco,MG,31,
3161205,SÃ£o Francisco de Paula,MG,31,
3161304,SÃ£o Francisco de Sales,MG,31,
3161403,SÃ£o Francisco do GlÃ³ria,MG,31,
3161502,SÃ£o Geraldo,MG,31,
3161601,SÃ£o Geraldo da Piedade,MG,31,
3161650,SÃ£o Geraldo do Baixio,MG,31,
3161700,SÃ£o GonÃ§alo do AbaetÃ©,MG,31,
3161809,SÃ£o GonÃ§alo do ParÃ¡,MG,31,
3161908,SÃ£o GonÃ§alo do Rio Abaixo,MG,31,
3125507,SÃ£o GonÃ§alo do Rio Preto,MG,31,
3162005,SÃ£o GonÃ§alo do SapucaÃ­,MG,31,
3162104,SÃ£o Gotardo,MG,31,
3162203,SÃ£o JoÃ£o Batista do GlÃ³ria,MG,31,
3162252,SÃ£o JoÃ£o da Lagoa,MG,31,
3162302,SÃ£o JoÃ£o da Mata,MG,31,
3162401,SÃ£o JoÃ£o da Ponte,MG,31,
3162450,SÃ£o JoÃ£o das MissÃµes,MG,31,
3162500,SÃ£o JoÃ£o del Rei,MG,31,
3162559,SÃ£o JoÃ£o do ManhuaÃ§u,MG,31,
3162575,SÃ£o JoÃ£o do Manteninha,MG,31,
3162609,SÃ£o JoÃ£o do Oriente,MG,31,
3162658,SÃ£o JoÃ£o do PacuÃ­,MG,31,
3162708,SÃ£o JoÃ£o do ParaÃ­so,MG,31,
3162807,SÃ£o JoÃ£o Evangelista,MG,31,
3162906,SÃ£o JoÃ£o Nepomuceno,MG,31,
3162922,SÃ£o Joaquim de Bicas,MG,31,
3162948,SÃ£o JosÃ© da Barra,MG,31,
3162955,SÃ£o JosÃ© da Lapa,MG,31,
3163003,SÃ£o JosÃ© da Safira,MG,31,
3163102,SÃ£o JosÃ© da Varginha,MG,31,
3163201,SÃ£o JosÃ© do Alegre,MG,31,
3163300,SÃ£o JosÃ© do Divino,MG,31,
3163409,SÃ£o JosÃ© do Goiabal,MG,31,
3163508,SÃ£o JosÃ© do Jacuri,MG,31,
3163607,SÃ£o JosÃ© do Mantimento,MG,31,
3163706,SÃ£o LourenÃ§o,MG,31,
3163805,SÃ£o Miguel do Anta,MG,31,
3163904,SÃ£o Pedro da UniÃ£o,MG,31,
3164100,SÃ£o Pedro do SuaÃ§uÃ­,MG,31,
3164001,SÃ£o Pedro dos Ferros,MG,31,
3164209,SÃ£o RomÃ£o,MG,31,
3164308,SÃ£o Roque de Minas,MG,31,
3164407,SÃ£o SebastiÃ£o da Bela Vista,MG,31,
3164431,SÃ£o SebastiÃ£o da Vargem Alegre,MG,31,
3164472,SÃ£o SebastiÃ£o do Anta,MG,31,
3164506,SÃ£o SebastiÃ£o do MaranhÃ£o,MG,31,
3164605,SÃ£o SebastiÃ£o do Oeste,MG,31,
3164704,SÃ£o SebastiÃ£o do ParaÃ­so,MG,31,
3164803,SÃ£o SebastiÃ£o do Rio Preto,MG,31,
3164902,SÃ£o SebastiÃ£o do Rio Verde,MG,31,
3165206,SÃ£o ThomÃ© das Letras,MG,31,
3165008,SÃ£o Tiago,MG,31,
3165107,SÃ£o TomÃ¡s de Aquino,MG,31,
3165305,SÃ£o Vicente de Minas,MG,31,
3156700,SabarÃ¡,MG,31,
3156809,SabinÃ³polis,MG,31,
3156908,Sacramento,MG,31,
3157005,Salinas,MG,31,
3157104,Salto da Divisa,MG,31,
3157203,Santa BÃ¡rbara,MG,31,
3157252,Santa BÃ¡rbara do Leste,MG,31,
3157278,Santa BÃ¡rbara do Monte Verde,MG,31,
3157302,Santa BÃ¡rbara do TugÃºrio,MG,31,
3157336,Santa Cruz de Minas,MG,31,
3157377,Santa Cruz de Salinas,MG,31,
3157401,Santa Cruz do Escalvado,MG,31,
3157500,Santa EfigÃªnia de Minas,MG,31,
3157609,Santa FÃ© de Minas,MG,31,
3157658,Santa Helena de Minas,MG,31,
3157708,Santa Juliana,MG,31,
3157807,Santa Luzia,MG,31,
3157906,Santa Margarida,MG,31,
3158003,Santa Maria de Itabira,MG,31,
3158102,Santa Maria do Salto,MG,31,
3158201,Santa Maria do SuaÃ§uÃ­,MG,31,
3159209,Santa Rita de Caldas,MG,31,
3159407,Santa Rita de Ibitipoca,MG,31,
3159308,Santa Rita de Jacutinga,MG,31,
3159357,Santa Rita de Minas,MG,31,
3159506,Santa Rita do Itueto,MG,31,
3159605,Santa Rita do SapucaÃ­,MG,31,
3159704,Santa Rosa da Serra,MG,31,
3159803,Santa VitÃ³ria,MG,31,
3158300,Santana da Vargem,MG,31,
3158409,Santana de Cataguases,MG,31,
3158508,Santana de Pirapama,MG,31,
3158607,Santana do Deserto,MG,31,
3158706,Santana do GarambÃ©u,MG,31,
3158805,Santana do JacarÃ©,MG,31,
3158904,Santana do ManhuaÃ§u,MG,31,
3158953,Santana do ParaÃ­so,MG,31,
3159001,Santana do Riacho,MG,31,
3159100,Santana dos Montes,MG,31,
3159902,Santo AntÃ´nio do Amparo,MG,31,
3160009,Santo AntÃ´nio do Aventureiro,MG,31,
3160108,Santo AntÃ´nio do Grama,MG,31,
3160207,Santo AntÃ´nio do ItambÃ©,MG,31,
3160306,Santo AntÃ´nio do Jacinto,MG,31,
3160405,Santo AntÃ´nio do Monte,MG,31,
3160454,Santo AntÃ´nio do Retiro,MG,31,
3160504,Santo AntÃ´nio do Rio Abaixo,MG,31,
3160603,Santo HipÃ³lito,MG,31,
3160702,Santos Dumont,MG,31,
3165404,SapucaÃ­-Mirim,MG,31,
3165503,SardoÃ¡,MG,31,
3165537,Sarzedo,MG,31,
3165560,Sem-Peixe,MG,31,
3165578,Senador Amaral,MG,31,
3165602,Senador Cortes,MG,31,
3165701,Senador Firmino,MG,31,
3165800,Senador JosÃ© Bento,MG,31,
3165909,Senador Modestino GonÃ§alves,MG,31,
3166006,Senhora de Oliveira,MG,31,
3166105,Senhora do Porto,MG,31,
3166204,Senhora dos RemÃ©dios,MG,31,
3166303,Sericita,MG,31,
3166402,Seritinga,MG,31,
